acc_x_axis_g,acc_y_axis_g,acc_z_axis_g,gyr_x_axis_deg/s,gyr_y_axis_deg/s,gyr_z_axis_deg/s
0.868,0.276,-0.759,131.22,-29.024,41.341
0.833,0.304,-0.775,98.293,-30.183,41.585
0.804,0.333,-0.758,63.537,-36.159,42.866
0.783,0.393,-0.72,35.915,-39.085,40.183
0.752,0.418,-0.61,19.329,-30.305,33.72
0.845,0.402,-0.517,6.159,-19.268,29.451
0.935,0.399,-0.491,-9.39,-18.963,27.622
0.879,0.407,-0.527,-20.854,-25.061,26.585
0.779,0.42,-0.537,-27.195,-35.427,26.098
0.786,0.412,-0.477,-34.573,-46.646,28.537
0.79,0.427,-0.388,-41.28,-56.402,30.305
0.748,0.471,-0.322,-47.561,-61.28,30.366
0.726,0.5,-0.272,-51.829,-55.488,31.463
0.748,0.539,-0.229,-54.451,-45.671,31.463
0.76,0.547,-0.213,-57.012,-40.61,30.854
0.78,0.533,-0.214,-59.573,-45.671,33.293
0.814,0.512,-0.208,-58.171,-56.098,38.659
0.805,0.472,-0.204,-51.463,-66.89,43.963
0.775,0.447,-0.22,-42.317,-72.805,49.207
0.732,0.459,-0.235,-35.061,-71.829,51.707
0.702,0.498,-0.202,-30.305,-68.293,50.366
0.712,0.507,-0.142,-28.476,-61.585,47.5
0.748,0.5,-0.131,-27.439,-51.524,42.561
0.793,0.488,-0.161,-27.5,-40.854,38.354
0.833,0.465,-0.201,-30.061,-35.976,37.805
0.863,0.448,-0.215,-34.207,-43.354,40.427
0.807,0.439,-0.225,-39.207,-58.72,44.146
0.72,0.436,-0.275,-44.39,-73.659,46.28
0.705,0.444,-0.307,-50.671,-82.073,44.451
0.731,0.462,-0.315,-56.951,-81.585,40.244
0.757,0.461,-0.309,-61.341,-75.183,35.671
0.773,0.432,-0.326,-63.598,-74.512,31.768
0.75,0.404,-0.373,-65.0,-78.902,32.195
0.663,0.377,-0.409,-64.756,-85.793,35.061
0.602,0.365,-0.412,-59.573,-92.866,38.232
0.566,0.364,-0.428,-53.049,-88.902,40.732
0.569,0.388,-0.457,-45.549,-70.488,39.939
0.656,0.433,-0.496,-38.171,-38.659,39.512
0.778,0.457,-0.522,-29.146,-4.085,37.561
0.866,0.442,-0.509,-20.122,25.0,35.671
0.906,0.409,-0.503,-12.073,43.598,34.329
0.917,0.381,-0.458,-7.195,51.89,29.512
0.91,0.375,-0.44,-5.976,44.146,21.585
0.863,0.409,-0.479,-8.72,25.366,13.78
0.834,0.437,-0.495,-12.866,8.841,6.159
0.886,0.431,-0.455,-15.671,-4.451,-0.244
0.989,0.404,-0.438,-17.073,-13.659,-4.451
1.064,0.383,-0.438,-17.195,-19.451,-7.927
1.038,0.375,-0.435,-17.378,-28.537,-12.439
0.967,0.387,-0.427,-17.805,-36.646,-16.463
0.937,0.395,-0.43,-16.768,-37.378,-20.244
0.961,0.382,-0.435,-15.976,-29.451,-24.39
1.003,0.382,-0.383,-17.256,-21.28,-26.585
1.003,0.406,-0.36,-18.354,-15.122,-27.683
0.944,0.427,-0.411,-17.073,-10.915,-29.634
0.901,0.418,-0.429,-16.402,-16.098,-31.524
0.859,0.406,-0.433,-18.537,-26.646,-33.537
0.782,0.409,-0.418,-24.024,-34.817,-37.378
0.758,0.424,-0.376,-28.902,-34.451,-41.646
0.789,0.425,-0.333,-30.732,-28.537,-43.598
0.791,0.421,-0.346,-30.61,-23.11,-43.537
0.739,0.433,-0.395,-30.183,-20.976,-38.415
0.654,0.453,-0.392,-30.976,-24.329,-30.0
0.568,0.489,-0.364,-30.732,-35.61,-20.854
0.441,0.524,-0.36,-27.317,-43.293,-6.707
0.285,0.536,-0.344,-21.646,-40.549,10.0
0.246,0.558,-0.307,-13.963,-27.866,28.476
0.306,0.566,-0.287,-3.049,-4.329,45.915
0.427,0.524,-0.303,9.207,30.122,58.902
0.633,0.456,-0.344,24.329,68.293,71.463
0.829,0.403,-0.319,45.854,94.878,86.951
0.888,0.382,-0.183,52.256,104.634,88.841
0.727,0.46,-0.16,38.902,97.561,62.805
0.827,0.58,-0.353,28.11,87.012,43.598
1.243,0.46,-0.492,25.549,72.134,32.5
1.399,0.26,-0.511,20.488,40.183,16.159
1.311,0.231,-0.578,4.207,8.841,-4.634
1.317,0.347,-0.674,-16.098,-5.915,-23.902
1.403,0.428,-0.69,-30.61,-11.829,-34.573
1.376,0.417,-0.664,-37.195,-18.049,-37.988
1.218,0.398,-0.624,-40.915,-26.402,-39.573
0.979,0.418,-0.518,-41.402,-36.037,-40.122
0.781,0.438,-0.422,-38.963,-39.695,-37.988
0.714,0.442,-0.331,-34.268,-34.756,-36.22
0.681,0.449,-0.222,-28.415,-24.634,-32.622
0.634,0.442,-0.139,-20.732,-17.378,-26.524
0.574,0.43,-0.094,-12.317,-20.0,-15.244
0.442,0.435,-0.11,-6.098,-27.073,2.378
0.304,0.471,-0.16,-2.134,-27.134,22.073
0.261,0.515,-0.203,3.963,-19.024,40.366
0.286,0.515,-0.252,13.841,-0.305,57.561
0.394,0.484,-0.279,24.878,32.439,71.89
0.591,0.441,-0.281,29.451,64.512,79.817
0.783,0.419,-0.313,25.061,89.268,77.073
0.935,0.401,-0.407,16.829,90.915,68.171
1.097,0.353,-0.541,8.841,69.146,57.5
1.152,0.296,-0.567,1.829,39.39,40.366
1.145,0.286,-0.513,-7.5,12.012,20.061
1.247,0.324,-0.465,-18.78,-8.171,0.793
1.336,0.36,-0.442,-26.89,-19.024,-15.854
1.349,0.359,-0.47,-29.878,-18.659,-29.695
1.358,0.348,-0.454,-31.463,-13.963,-40.793
1.315,0.366,-0.41,-33.171,-9.695,-50.183
1.195,0.386,-0.368,-31.159,-5.244,-57.988
1.041,0.383,-0.306,-23.659,1.951,-60.244
0.933,0.363,-0.261,-16.341,8.354,-59.146
0.849,0.38,-0.218,-11.524,0.915,-56.951
0.661,0.407,-0.201,-9.268,-24.39,-50.122
0.401,0.427,-0.181,-8.537,-51.159,-39.512
0.265,0.45,-0.168,-6.768,-64.512,-26.585
0.295,0.48,-0.169,-5.244,-60.305,-15.0
0.368,0.506,-0.159,-2.988,-43.659,-4.085
0.453,0.502,-0.204,0.793,-21.463,8.049
0.528,0.464,-0.283,5.915,-4.756,21.28
0.542,0.434,-0.346,10.061,0.854,36.402
0.481,0.439,-0.384,13.659,-1.159,50.122
0.454,0.466,-0.377,18.171,-0.488,63.902
0.517,0.478,-0.332,20.793,9.939,73.963
0.655,0.479,-0.295,17.561,29.695,74.878
0.83,0.481,-0.309,13.232,54.695,64.939
1.109,0.445,-0.327,12.378,74.512,53.78
1.417,0.351,-0.379,14.146,79.146,41.463
1.493,0.275,-0.422,15.976,67.561,22.927
1.427,0.265,-0.461,14.329,44.024,0.244
1.376,0.306,-0.507,7.378,16.28,-21.22
1.338,0.354,-0.541,-1.646,-4.695,-39.146
1.31,0.388,-0.521,-9.634,-12.012,-51.585
1.282,0.402,-0.461,-15.122,-7.439,-60.183
1.217,0.417,-0.415,-17.439,-1.585,-64.268
1.081,0.421,-0.41,-17.012,1.89,-65.0
0.908,0.412,-0.393,-15.976,-3.598,-65.305
0.74,0.404,-0.36,-16.585,-20.61,-63.72
0.572,0.406,-0.3,-16.768,-41.159,-58.476
0.464,0.419,-0.264,-17.683,-54.817,-50.122
0.471,0.452,-0.239,-20.488,-63.415,-39.695
0.468,0.503,-0.202,-21.463,-69.451,-25.793
0.347,0.531,-0.194,-16.463,-64.207,-10.427
0.258,0.539,-0.187,-10.061,-42.134,5.854
0.298,0.55,-0.155,-6.646,-9.573,22.439
0.451,0.55,-0.169,-3.232,22.317,37.378
0.673,0.493,-0.199,9.451,45.732,48.171
0.754,0.384,-0.237,32.073,52.805,55.915
0.75,0.311,-0.239,56.037,47.134,64.451
0.797,0.313,-0.175,65.793,42.866,63.598
0.785,0.386,-0.114,58.78,54.207,43.841
0.942,0.467,-0.187,47.622,79.329,19.634
1.383,0.436,-0.393,42.927,94.573,3.78
1.651,0.288,-0.604,42.439,76.402,-12.073
1.389,0.202,-0.718,33.293,33.902,-36.524
1.083,0.286,-0.7,14.634,-8.415,-64.573
1.07,0.416,-0.645,-0.732,-42.5,-86.646
1.023,0.439,-0.629,-8.902,-63.476,-103.354
0.883,0.393,-0.595,-12.927,-69.817,-114.634
0.76,0.352,-0.547,-11.524,-64.085,-118.476
0.667,0.331,-0.526,-3.72,-47.256,-116.341
0.62,0.329,-0.53,5.549,-26.829,-108.963
0.521,0.352,-0.576,13.415,-6.951,-97.683
0.356,0.385,-0.671,23.598,27.744,-95.793
0.223,0.373,-0.723,27.256,47.866,-117.073
0.273,0.4,-0.811,23.049,47.927,-95.549
0.433,0.329,-0.801,30.549,88.659,-92.866
0.284,0.265,-0.612,39.451,119.207,-119.207
0.178,0.282,-0.617,36.951,137.439,-135.488
0.196,0.291,-0.628,24.573,167.012,-147.927
0.288,0.339,-0.624,7.988,194.939,-163.659
0.329,0.402,-0.644,-10.427,208.415,-190.0
0.213,0.485,-0.698,-33.963,205.427,-214.573
0.1,0.545,-0.73,-60.183,193.78,-235.61
0.06,0.609,-0.721,-86.28,188.841,-251.524
0.024,0.664,-0.686,-113.72,186.707,-263.537
0.063,0.68,-0.649,-142.195,180.854,-272.805
0.09,0.661,-0.617,-170.732,167.439,-279.817
0.053,0.663,-0.563,-198.537,148.963,-281.951
0.054,0.696,-0.508,-225.976,133.11,-280.549
0.052,0.738,-0.485,-250.915,121.524,-276.829
0.018,0.785,-0.437,-275.732,109.756,-269.817
0.001,0.828,-0.319,-300.244,95.976,-258.78
-0.014,0.811,-0.154,-321.829,75.488,-244.268
-0.021,0.767,-0.023,-343.72,53.415,-227.317
0.002,0.785,0.071,-363.902,35.61,-209.329
0.017,0.812,0.152,-382.073,21.646,-186.829
-0.024,0.812,0.236,-406.28,13.841,-160.976
-0.098,0.793,0.368,-432.134,8.232,-139.39
-0.152,0.76,0.574,-438.659,10.366,-126.402
-0.194,0.617,0.812,-429.329,23.049,-114.756
-0.144,0.464,0.893,-414.573,46.585,-96.829
0.022,0.409,0.935,-404.146,70.793,-72.073
0.193,0.403,0.949,-404.756,65.976,-44.573
0.308,0.393,0.914,-413.963,29.512,-25.915
0.217,0.331,1.001,-423.049,-12.927,-9.817
